full_sq,life_sq,material,num_room
44,28,5,2
43,28,2,2
34,19,1,1
45,45,1,3
51,30,1,2
80,80,4,3
72,41,1,3
32,18,1,1
39,24,1,2
55,32,2,2
46,28,1,2
38,19,1,1
85,51,2,3
41,20,1,1
58,30,1,2
51,51,1,2
66,45,1,3
53,30,1,2
38,19,2,1
53,30,1,2
64,41,2,3
38,20,1,1
43,28,5,2
37,19,1,1
66,30,1,2
45,30,1,2
39,21,1,1
32,18,1,1
38,19,1,1
54,54,1,1
53,22,6,1
41,20,1,1
74,43,1,3
64,64,1,2
58,36,1,2
73,73,1,3
38,19,1,1
58,41,5,3
81,78,1,3
78,78,1,2
34,20,1,1
36,36,5,2
84,84,1,3
99,64,1,4
77,33,4,2
1,1,4,1
39,22,5,2
91,91,1,3
44,28,1,2
49,49,1,1
15,11,2,1
37,19,1,1
43,43,1,1
54,29,4,2
37,37,4,1
46,19,2,1
35,35,1,1
20,12,2,1
35,22,1,1
32,20,1,1
32,19,2,1
45,28,2,2
74,43,1,3
56,29,1,2
63,44,1,3
60,33,1,2
42,17,1,1
53,30,1,2
137,89,4,2
36,17,1,1
45,27,2,2
46,28,5,2
47,31,5,2
39,22,1,2
32,20,5,1
47,28,2,2
57,33,2,2
67,36,6,2
52,34,1,3
35,19,1,1
32,20,1,1
46,29,1,2
45,28,1,2
79,41,4,3
62,37,1,3
59,43,1,3
31,20,1,1
76,45,1,3
73,46,2,3
59,58,1,2
50,33,1,3
59,38,1,3
73,43,1,3
60,28,1,2
27,17,5,1
48,32,1,3
39,39,1,1
38,19,1,1
29,29,1,1
72,45,2,3
71,37,4,3
47,30,1,2
62,62,1,2
63,33,4,2
40,26,2,2
35,21,1,1
38,37,1,1
78,38,4,2
57,35,2,2
52,30,1,2
41,38,2,1
42,18,6,1
47,17,4,1
34,19,5,1
45,28,1,2
75,44,1,3
53,30,1,2
60,44,1,3
81,43,1,3
31,31,1,1
38,19,1,1
31,31,1,1
108,59,4,3
68,45,2,3
48,24,4,2
35,19,1,1
62,32,1,2
57,33,1,2
41,25,2,2
31,17,2,1
80,47,1,3
37,19,1,1
64,64,1,2
74,51,1,4
79,55,2,3
59,33,1,2
37,21,5,2
54,34,2,3
38,19,1,1
90,54,2,3
36,36,1,1
48,45,4,2
75,75,1,3
37,22,5,2
71,43,1,3
41,26,1,2
45,18,1,2
30,29,2,1
54,30,1,2
43,29,2,2
57,38,1,3
44,28,1,2
29,18,2,1
61,39,1,3
52,27,1,2
102,65,1,4
48,42,1,1
46,30,1,2
57,33,1,2
41,20,1,1
38,20,1,1
14,10,2,1
73,43,1,3
39,17,1,1
42,27,5,2
51,51,1,2
37,18,2,1
33,19,1,1
35,17,2,1
33,19,1,1
54,28,1,2
30,18,2,1
38,19,1,1
42,20,1,1
101,65,4,4
36,17,2,1
31,19,2,1
39,21,1,1
47,47,1,1
38,38,1,1
51,49,4,1
35,14,1,1
93,93,1,3
31,15,2,1
74,50,2,3
61,61,1,2
32,18,1,1
31,19,2,1
40,18,2,1
37,14,1,1
43,43,1,1
43,28,1,2
37,22,5,2
38,20,1,1
45,29,2,2
31,18,2,1
41,20,1,1
51,30,6,2
35,22,6,1
34,21,2,1
61,34,1,2
43,21,1,1
51,30,1,2
50,33,1,3
53,32,2,2
81,45,1,3
97,64,1,4
37,18,1,1
46,27,1,2
38,19,1,1
78,49,2,3
65,62,4,2
65,65,6,3
54,32,1,2
74,43,1,3
49,34,1,2
32,18,1,1
45,18,6,1
61,35,2,2
54,28,1,2
54,32,1,2
62,38,1,3
63,34,1,2
41,20,1,1
45,30,1,2
38,18,1,1
98,66,2,3
32,18,1,1
53,32,1,2
54,30,1,2
37,18,1,1
57,35,2,2
93,87,5,3
62,44,1,3
24,12,5,1
39,39,1,1
63,41,1,3
37,22,5,2
25,25,2,1
47,47,6,1
56,37,5,3
52,52,1,1
60,36,4,2
45,26,1,2
40,15,6,1
67,43,5,3
44,28,1,2
45,29,1,2
62,62,1,2
51,30,1,2
83,83,1,3
29,29,1,1
87,55,2,4
29,29,6,1
91,91,1,3
38,19,1,1
46,29,1,2
54,32,1,2
36,19,2,1
66,39,1,3
33,19,1,1
32,18,1,1
46,46,1,1
64,64,1,2
53,32,1,2
54,30,1,2
62,32,4,2
75,43,2,3
42,25,1,2
54,54,1,1
63,41,2,3
32,18,1,1
51,31,5,2
63,63,1,2
41,21,1,1
59,40,2,3
77,77,6,3
39,19,1,1
51,30,1,2
30,16,2,1
58,43,6,3
63,44,1,3
45,28,1,2
56,56,1,2
45,28,1,2
45,29,1,2
44,28,1,2
89,89,4,3
36,20,1,1
30,13,1,1
92,48,6,2
37,19,1,1
44,28,2,2
32,17,4,1
45,45,4,1
62,38,1,3
60,33,1,2
49,28,2,2
38,38,4,1
63,40,2,2
83,47,2,3
52,30,1,2
34,20,2,1
35,19,1,1
59,59,1,2
46,18,1,1
62,35,6,2
43,19,1,1
32,17,5,1
57,33,1,2
60,44,1,3
76,42,1,3
30,18,2,1
42,26,1,2
33,17,1,1
32,20,1,1
55,54,6,2
73,42,1,3
36,13,2,1
43,27,2,2
42,19,1,1
53,31,2,2
39,20,1,1
35,19,1,1
47,47,1,1
73,44,1,3
60,40,4,2
40,20,1,1
47,29,2,2
32,18,1,1
36,36,1,1
40,40,1,1
35,19,5,1
47,30,2,2
32,18,1,1
68,31,1,2
50,30,1,2
45,45,1,2
91,62,1,4
52,30,1,2
52,52,1,2
41,17,1,1
54,32,1,2
37,19,2,1
39,38,1,1
84,84,4,3
78,49,1,3
43,26,2,2
87,44,6,2
34,21,1,1
32,18,1,1
73,73,6,3
37,19,1,1
65,45,2,3
76,36,2,2
44,41,1,1
55,31,2,2
76,45,1,3
48,48,1,1
32,18,1,1
31,31,1,1
74,44,1,3
31,17,2,1
58,34,1,2
38,20,1,1
44,44,5,2
39,19,1,1
77,44,1,3
31,18,2,1
146,83,4,3
96,57,4,3
78,48,1,3
37,19,5,1
61,33,1,2
44,27,1,2
51,51,1,2
72,46,2,3
46,46,1,1
24,12,1,1
36,18,1,1
58,43,1,3
51,29,1,2
73,41,1,3
55,32,1,2
81,54,2,3
59,34,4,2
41,18,1,1
42,42,1,1
53,30,1,2
48,30,1,2
53,30,1,2
42,27,2,2
31,18,2,1
67,34,2,2
51,31,5,2
62,62,1,2
43,27,1,2
58,32,1,2
76,45,2,3
31,18,5,1
44,28,1,2
41,26,2,2
44,32,5,2
39,20,1,1
34,34,1,3
52,52,1,2
52,30,1,2
44,28,2,2
70,43,4,3
38,19,1,1
56,37,1,3
60,60,4,2
31,21,5,1
82,50,1,3
59,33,2,2
90,38,2,3
60,34,1,2
43,17,6,1
41,26,2,2
77,75,1,3
41,26,1,2
41,29,1,2
40,40,2,1
45,27,1,2
53,32,1,2
89,55,1,4
43,28,6,2
74,45,1,3
74,66,4,1
41,21,1,1
64,44,5,3
59,44,1,3
44,44,1,1
38,19,1,1
60,35,1,2
31,20,1,1
38,18,1,1
33,33,1,1
55,29,1,2
37,37,1,1
43,27,1,2
56,37,2,3
50,29,1,2
36,21,1,1
35,17,1,1
39,20,1,1
75,46,1,3
31,21,5,2
37,19,2,1
52,30,1,2
43,27,2,2
77,46,1,3
34,19,1,1
62,45,1,3
38,38,1,1
32,18,1,1
52,30,1,2
70,45,1,3
41,25,2,2
36,22,2,2
160,160,1,3
55,32,1,2
30,18,2,1
38,18,1,1
76,45,1,3
79,44,1,3
73,42,1,3
37,21,1,1
57,42,2,3
53,30,1,2
36,22,5,2
43,28,2,2
65,46,1,4
1,1,1,3
51,30,1,2
46,46,1,1
55,33,2,2
51,31,1,2
42,42,1,1
72,43,1,3
74,43,2,3
60,38,2,3
77,47,4,3
54,32,1,2
64,64,1,2
58,33,5,2
51,30,1,2
38,23,5,2
131,118,4,1
61,30,1,2
34,14,1,1
18,11,1,1
42,18,1,1
87,87,1,3
41,26,2,2
62,33,6,2
35,19,5,2
81,47,1,3
37,37,1,1
78,78,4,3
78,41,4,3
52,30,1,2
77,45,1,3
54,31,1,2
43,19,1,1
74,46,1,3
34,19,5,1
79,79,1,3
37,19,1,1
51,20,6,1
39,20,1,1
42,21,1,1
62,32,1,2
41,21,1,1
39,19,1,1
64,33,1,2
51,30,1,2
83,55,2,3
40,20,1,1
38,24,2,2
57,29,1,2
73,52,2,3
54,30,1,2
45,29,1,2
45,30,1,2
58,43,1,3
39,18,2,1
52,33,1,3
58,43,1,2
52,52,4,2
65,30,1,2
72,43,1,3
38,20,1,1
61,59,2,2
43,20,1,1
44,28,1,2
43,17,4,1
53,32,1,2
63,45,1,3
65,29,6,2
81,54,2,3
34,18,2,1
79,79,1,3
32,18,1,1
38,19,1,1
59,44,1,3
69,38,1,2
38,19,1,1
56,35,2,2
77,45,1,3
54,32,1,2
1,1,1,1
37,19,1,1
55,55,1,2
54,32,1,2
76,45,1,3
39,17,1,1
31,21,5,1
42,26,5,2
37,19,1,1
57,38,1,3
51,31,5,2
29,18,2,1
56,31,1,2
41,20,1,1
61,29,4,2
47,47,1,1
59,36,2,2
39,21,1,1
86,84,1,3
134,76,6,4
45,45,1,1
59,59,1,2
80,37,2,2
29,27,1,1
59,44,2,3
40,22,1,2
60,60,1,2
37,19,1,1
44,33,5,2
66,45,1,3
78,77,1,3
37,37,4,1
85,42,1,3
43,29,2,2
53,28,1,2
56,42,2,3
13,13,2,3
67,43,1,3
54,32,1,2
54,39,1,3
66,46,5,3
38,38,1,1
53,30,1,2
44,28,1,2
95,61,1,4
80,80,1,2
59,44,1,3
65,45,5,3
37,19,5,1
37,19,1,1
30,18,2,1
31,18,2,1
77,46,1,3
59,58,1,2
72,43,1,3
42,27,1,2
38,19,1,1
45,27,1,2
54,30,1,2
27,26,1,1
34,21,2,2
30,16,2,1
58,34,1,2
58,31,1,2
80,32,2,2
216,121,4,4
31,21,5,1
62,40,1,2
101,101,1,3
27,18,6,1
89,41,2,2
49,48,1,2
45,30,1,2
73,43,1,3
96,61,1,4
77,43,1,3
99,74,2,4
38,17,1,1
38,19,1,1
54,32,1,2
43,29,2,2
74,42,6,2
44,27,2,2
48,31,1,2
53,30,1,2
28,13,1,1
40,25,1,2
65,43,1,3
38,37,4,1
33,19,1,1
32,21,5,1
73,37,4,2
51,30,1,2
64,46,1,4
63,33,1,1
45,28,1,2
38,38,1,1
59,30,1,2
53,32,1,2
60,44,1,3
81,81,6,2
41,21,1,1
56,29,1,2
38,19,1,1
37,37,1,1
74,55,4,3
49,28,1,2
39,19,5,1
60,33,2,2
30,19,1,1
66,66,1,2
35,19,1,1
47,46,4,2
91,58,1,4
43,28,2,2
38,19,1,1
45,18,4,1
39,20,1,1
36,18,1,1
54,27,5,2
37,19,1,1
44,26,2,2
81,49,1,3
44,28,1,2
68,42,1,3
43,27,1,2
72,48,2,3
33,13,6,1
54,32,1,2
50,33,1,3
46,22,1,1
36,22,5,2
54,32,1,2
38,19,1,1
90,38,1,3
44,28,1,2
60,60,1,1
42,40,1,2
41,26,1,2
58,33,1,2
75,40,1,3
40,40,4,1
96,96,1,4
92,54,1,4
79,79,1,3
38,19,1,1
41,20,1,1
30,17,2,1
40,18,4,1
44,28,1,2
41,26,5,2
63,38,1,3
63,44,1,3
84,45,1,3
63,33,1,2
32,18,1,1
79,76,1,3
35,19,5,1
109,60,4,3
28,11,1,1
54,33,2,2
48,31,5,2
45,30,1,2
51,33,1,3
69,39,2,3
25,13,1,1
84,48,1,3
38,20,1,1
31,16,2,1
37,37,1,1
44,27,2,2
60,41,1,3
47,30,1,2
54,28,1,2
100,100,1,2
41,30,5,2
40,40,4,1
36,19,1,1
31,17,1,1
79,76,1,1
54,35,2,3
38,19,1,1
38,20,1,1
160,160,2,3
49,34,1,3
116,69,4,3
36,20,5,1
57,37,2,2
54,29,1,2
38,19,1,1
30,17,1,1
32,18,1,1
37,19,1,1
45,32,5,2
45,27,5,2
39,38,6,1
78,43,1,3
74,43,1,3
54,31,2,2
39,37,6,1
37,24,2,2
100,70,2,4
75,44,1,3
43,26,2,2
33,31,1,1
76,45,1,3
32,19,5,1
47,44,1,1
38,20,1,1
56,29,1,2
38,38,1,1
63,33,1,2
103,103,1,3
45,19,1,1
45,27,1,2
35,21,1,1
80,52,2,3
35,19,5,1
31,30,5,1
53,32,1,2
33,17,2,1
38,20,1,1
62,39,1,3
42,42,1,1
76,47,1,3
77,50,2,3
40,26,2,2
45,27,1,2
31,18,2,1
44,28,1,2
38,19,5,1
88,48,1,3
32,21,2,1
77,46,1,3
36,17,1,1
97,50,1,3
45,19,1,1
43,29,2,2
60,38,1,3
84,84,1,3
56,38,1,3
40,38,1,1
35,18,2,1
48,42,1,1
53,28,1,2
78,78,1,2
48,28,1,2
36,19,2,1
53,32,2,2
56,37,5,3
33,17,1,1
52,30,1,2
95,95,4,3
67,41,2,2
53,30,1,2
64,43,1,3
37,37,1,1
60,38,1,3
38,19,1,1
31,19,1,1
39,20,1,1
61,32,1,2
64,33,1,2
76,45,1,3
40,23,2,2
31,19,2,1
34,19,5,1
36,20,6,1
102,102,1,3
38,19,1,1
34,20,2,2
37,19,2,1
59,29,1,2
68,64,4,2
38,19,1,1
16,12,2,1
50,34,1,3
34,18,2,1
44,28,1,2
75,43,1,3
37,22,5,2
30,18,2,1
37,18,1,1
77,72,1,2
78,74,1,3
45,30,1,2
47,30,1,2
125,74,4,3
59,33,1,2
39,24,2,2
38,19,1,1
52,30,1,2
46,22,1,1
38,19,1,1
39,23,5,2
83,45,6,2
80,76,1,2
41,16,6,1
38,38,1,1
31,20,1,1
61,36,2,2
40,20,1,1
36,20,1,1
65,44,2,3
92,92,4,3
32,21,1,1
77,44,1,3
60,42,5,3
52,52,1,2
55,30,1,2
32,20,1,1
39,19,1,1
73,42,5,3
64,38,1,3
40,19,4,1
62,58,1,2
52,30,1,2
39,19,1,1
76,44,1,3
38,19,1,1
41,23,5,2
45,30,5,2
44,27,2,2
52,51,6,2
32,18,1,1
40,40,1,1
58,32,5,2
51,30,1,2
28,15,2,2
30,18,2,1
39,23,5,2
38,18,1,1
42,42,1,1
80,55,6,3
58,44,1,3
69,69,1,2
27,26,1,1
54,54,4,2
74,45,1,3
56,32,2,3
46,43,1,1
41,18,1,1
62,36,4,2
49,30,2,2
54,28,5,2
79,44,1,3
43,26,2,2
77,52,5,3
117,117,1,3
59,30,6,2
32,18,1,1
88,59,4,3
65,43,5,3
57,35,2,3
64,45,6,2
31,19,2,1
43,41,1,1
53,32,1,2
45,28,5,2
33,18,1,1
37,23,5,2
79,54,2,3
82,48,1,3
52,28,1,2
42,28,2,2
78,46,1,3
75,43,1,3
77,77,4,2
107,107,6,3
44,17,1,1
46,46,2,1
71,71,6,2
79,44,1,3
56,41,2,3
42,28,2,2
45,30,1,2
32,17,1,1
43,28,2,2
39,24,5,1
78,52,1,3
56,31,2,2
85,85,1,3
63,46,1,4
51,30,1,2
55,29,1,2
45,28,2,2
59,58,4,2
37,37,1,1
49,29,2,2
77,44,1,3
30,18,2,1
60,44,1,3
38,37,6,1
74,45,1,3
41,19,1,1
47,27,1,2
38,19,1,1
57,35,1,2
56,35,6,2
67,39,1,3
58,30,1,2
62,43,1,3
43,28,2,2
45,28,1,2
43,27,2,2
32,15,1,1
75,45,1,3
59,44,1,3
32,21,1,1
32,18,1,1
53,32,1,2
63,43,2,3
39,20,1,1
35,19,5,1
40,40,1,1
51,30,1,2
62,30,6,2
63,30,4,2
44,29,2,2
54,36,1,3
39,19,5,1
74,74,1,3
28,15,2,1
81,52,5,3
42,28,2,2
57,33,1,2
56,41,1,3
70,33,1,2
46,30,1,2
39,20,1,1
36,20,1,1
116,98,4,1
45,27,1,2
61,39,1,2
50,33,1,2
31,19,2,1
38,38,1,1
40,38,6,1
51,30,1,2
38,23,5,2
45,23,1,2
37,19,1,1
41,27,2,2
70,67,4,2
45,26,1,2
47,28,1,2
45,45,1,1
55,39,2,2
45,29,1,2
61,31,1,2
74,35,2,2
50,30,1,2
73,42,1,3
51,51,1,2
38,19,1,1
46,46,1,1
89,52,1,3
50,25,2,2
37,18,1,1
38,19,1,1
54,33,2,2
59,34,1,2
52,30,1,2
102,63,1,4
61,33,2,2
62,58,1,2
55,39,2,3
71,38,4,2
60,43,1,3
31,30,4,1
110,65,4,3
53,37,2,3
37,18,1,1
51,30,5,2
60,30,1,2
55,31,4,2
68,47,2,3
44,28,1,2
51,30,1,2
60,44,1,3
75,46,1,3
102,63,1,4
56,29,4,2
67,67,2,3
51,30,1,2
73,42,5,3
44,27,1,2
78,75,1,3
53,32,1,2
52,30,1,2
40,40,1,1
43,27,1,2
33,33,1,1
81,47,1,3
62,43,1,3
58,43,1,3
56,40,6,2
32,20,1,1
57,35,1,2
117,66,4,3
29,17,2,1
81,44,1,3
32,20,1,1
37,18,1,1
21,14,1,1
79,51,2,3
44,27,1,2
58,45,1,3
61,61,1,2
81,48,1,3
54,32,1,2
65,32,6,2
29,15,1,1
74,74,1,2
30,16,2,1
80,74,6,3
63,37,1,3
43,28,2,2
73,66,4,1
38,38,1,1
50,30,1,2
35,19,5,1
32,19,2,1
51,51,1,1
95,50,2,3
41,22,4,1
32,20,1,1
43,43,1,1
44,27,1,2
36,17,1,1
61,40,6,2
41,26,5,2
1,1,1,1
35,19,1,1
78,41,4,3
32,18,1,1
59,43,2,3
41,41,1,1
82,82,6,3
97,45,4,2
44,19,4,1
40,18,1,1
53,29,4,2
118,71,1,4
29,17,2,1
63,58,1,2
37,18,1,1
32,19,1,1
44,27,1,2
44,27,2,2
71,33,4,2
48,16,6,1
37,22,1,2
40,24,2,2
53,27,2,2
50,30,1,2
36,19,1,1
76,43,1,3
33,17,2,1
53,38,1,3
30,18,2,1
38,19,5,1
37,22,5,2
51,30,1,2
67,67,1,2
33,15,1,1
41,18,1,1
30,17,1,1
71,71,6,2
38,19,1,1
70,40,5,2
57,32,1,2
52,50,5,2
39,18,1,1
44,28,5,2
39,23,5,2
48,48,1,1
44,31,5,2
88,49,1,2
60,42,1,3
35,14,1,1
64,38,1,3
77,50,6,3
49,49,1,1
74,45,1,3
60,38,2,2
44,27,1,2
77,46,1,3
87,51,4,3
75,35,1,2
66,40,1,3
78,44,1,3
42,26,2,2
33,18,5,1
30,18,2,1
47,20,1,1
50,34,1,3
79,75,2,3
29,29,4,1
30,18,2,1
33,19,1,1
53,30,1,2
42,28,1,2
38,19,2,1
36,19,1,1
65,47,1,3
31,20,5,1
60,34,4,2
38,38,1,1
95,61,4,4
51,51,1,2
74,45,1,3
62,44,5,3
30,18,2,1
42,29,2,2
60,60,4,2
31,18,2,1
58,38,1,3
44,20,6,1
82,82,1,3
39,23,5,2
52,19,4,1
41,18,4,1
63,60,1,3
29,18,5,1
39,20,1,1
52,31,1,2
31,17,2,1
40,19,2,1
54,32,1,2
30,20,5,1
99,65,2,4
64,44,1,3
131,73,4,4
57,37,1,3
54,32,1,2
58,43,1,3
51,30,5,2
46,14,1,2
44,27,2,2
60,31,1,2
43,27,2,3
31,18,2,1
41,41,1,1
36,19,1,1
45,28,5,2
39,18,2,1
38,18,1,1
63,46,5,3
45,17,1,1
38,19,1,1
60,41,1,3
41,20,1,1
58,31,1,2
124,124,2,2
57,35,2,2
37,18,1,1
69,33,4,2
49,29,2,2
45,27,1,2
95,60,1,4
35,19,5,1
41,20,1,1
58,38,1,3
30,17,2,1
59,41,1,3
117,70,1,4
63,38,1,3
133,133,1,4
61,39,2,2
38,19,1,1
74,45,1,3
44,29,2,2
53,53,1,2
44,31,2,2
78,47,1,3
64,42,2,3
58,55,1,2
37,22,5,2
125,75,2,4
52,30,1,2
60,34,1,2
40,20,1,1
31,18,2,1
85,50,2,3
90,61,1,4
60,42,1,3
39,39,1,1
36,19,1,1
38,38,1,1
47,27,1,2
57,38,1,3
35,19,5,1
44,28,1,2
37,23,5,2
44,29,5,2
56,37,1,3
38,38,1,1
56,56,1,2
77,77,1,3
38,18,1,1
52,30,1,2
39,20,1,1
41,16,6,1
76,47,1,3
55,31,1,2
53,30,1,2
47,29,1,2
32,18,1,1
83,54,5,3
31,18,2,1
35,20,1,1
37,37,4,1
101,63,1,4
35,19,5,1
49,28,1,2
53,30,1,2
43,27,1,2
58,42,1,3
62,43,1,2
38,19,1,1
45,13,4,1
76,76,6,3
53,30,1,2
53,32,1,2
82,82,1,1
72,43,1,3
71,38,4,2
37,19,1,1
38,19,1,1
61,56,4,2
76,42,1,3
57,54,2,2
72,72,4,2
41,20,1,1
39,18,1,1
43,28,1,2
62,44,1,3
42,26,5,2
54,30,1,2
37,19,1,1
32,19,5,1
65,64,6,3
37,22,1,2
73,41,5,3
78,46,1,3
36,19,5,1
34,20,1,1
58,44,1,3
54,36,1,3
64,41,1,3
71,42,1,3
75,44,1,3
53,32,1,2
76,50,2,3
39,19,2,1
65,44,1,3
75,44,1,3
55,30,4,2
32,17,1,1
154,108,4,4
43,43,1,1
66,42,1,3
34,19,5,1
32,21,1,1
40,40,4,1
30,18,1,1
32,17,2,1
29,18,2,1
39,18,1,1
32,18,1,1
39,19,1,1
65,39,1,3
60,33,1,2
35,19,1,1
31,21,1,1
64,45,1,3
76,46,1,3
41,25,2,2
55,31,2,2
35,19,2,1
74,41,4,3
35,19,1,1
37,18,1,1
41,18,4,1
33,18,1,1
43,28,2,2
68,30,1,2
42,42,1,1
41,20,1,1
45,30,1,2
63,63,1,2
65,65,1,2
62,62,1,2
35,19,1,1
39,22,5,2
74,45,1,3
28,28,1,1
67,43,5,3
36,20,2,1
30,18,2,1
40,18,2,1
83,83,1,3
36,20,1,1
60,30,1,2
43,27,1,2
39,23,5,2
32,18,1,1
68,48,5,3
62,62,6,2
53,30,1,2
44,28,1,2
66,44,5,3
76,44,1,3
52,34,1,3
34,19,5,1
34,19,1,1
40,19,1,1
35,14,1,1
53,36,2,3
30,20,2,1
39,20,1,1
83,83,1,2
57,33,1,2
62,43,2,3
54,32,1,2
51,30,1,2
37,19,5,1
25,13,1,1
80,39,4,2
51,28,5,2
62,62,1,2
39,19,1,1
50,29,1,2
52,30,1,2
38,19,2,1
62,32,6,2
37,23,5,2
37,22,1,2
64,32,1,2
77,42,1,3
97,53,1,3
60,60,1,2
35,20,1,1
47,30,1,2
54,32,2,2
39,19,1,1
43,31,2,2
20,12,2,1
51,30,5,2
32,18,1,1
43,43,1,1
44,28,1,2
43,27,1,2
48,31,5,2
32,19,2,1
45,28,1,2
34,34,1,1
77,75,4,3
44,28,1,2
60,34,1,2
58,30,1,2
45,27,1,2
51,30,1,2
96,90,2,4
41,21,1,1
93,51,2,3
35,22,2,1
38,20,1,1
64,45,1,3
54,54,1,2
59,59,1,2
53,29,1,2
71,34,1,2
83,51,2,3
37,19,5,1
38,19,1,1
32,17,2,1
72,44,2,3
57,37,2,3
54,32,1,2
51,40,4,1
31,21,5,1
55,41,2,3
35,17,1,1
30,18,2,1
